filename,width,height,class,xmin,ymin,xmax,ymax
Elephant2.jpeg,800,448,Indian Elephant,9,5,788,448
Elephant152.jpg,1024,731,Indian Elephant,117,35,661,701
Elephant43.jpg,540,360,Indian Elephant,179,93,344,306
Elephant86.jpg,594,406,Indian Elephant,132,1,405,387
Elephant26.jpg,499,347,Indian Elephant,68,117,453,347
Elephant175.png,452,338,Indian Elephant,150,81,265,270
Elephant175.png,452,338,Indian Elephant,105,88,178,239
Elephant46.jpg,621,414,Indian Elephant,129,44,472,393
Elephant46.jpg,621,414,Indian Elephant,460,154,554,242
Elephant98.jpg,1000,600,Indian Elephant,340,68,814,581
Elephant98.jpg,1000,600,Indian Elephant,35,88,389,530
Elephant84.jpg,800,533,Indian Elephant,407,79,657,514
Elephant105.jpg,715,536,Indian Elephant,39,180,195,491
Elephant105.jpg,715,536,Indian Elephant,144,163,405,520
Elephant148.jpg,1300,957,Indian Elephant,339,275,576,534
Elephant148.jpg,1300,957,Indian Elephant,551,343,685,524
Elephant148.jpg,1300,957,Indian Elephant,707,435,1140,684
Elephant63.jpg,910,513,Indian Elephant,274,5,677,482
Elephant166.jpg,4428,3144,Indian Elephant,2257,189,4428,2625
Elephant50.jpg,728,424,Indian Elephant,481,105,724,424
Elephant50.jpg,728,424,Indian Elephant,242,52,508,423
Elephant50.jpg,728,424,Indian Elephant,69,83,267,417
Elephant154.jpg,850,575,Indian Elephant,4,61,619,553
Elephant5.jpg,320,240,Indian Elephant,66,65,292,212
Elephant101.jpg,575,600,Indian Elephant,123,54,531,491
Elephant109.jpg,1300,873,Indian Elephant,234,131,875,847
Elephant124.jpg,800,419,Indian Elephant,3,10,328,418
Elephant124.jpg,800,419,Indian Elephant,308,96,502,419
Elephant97.jpg,700,523,Indian Elephant,236,107,515,460
Elephant151.jpg,900,555,Indian Elephant,84,154,508,456
Elephant72.jpg,700,467,Indian Elephant,192,14,467,437
Elephant145.jpg,1800,1200,Indian Elephant,553,101,1624,1200
Elephant94.jpg,1024,564,Indian Elephant,13,79,336,379
Elephant94.jpg,1024,564,Indian Elephant,641,45,1014,453
Elephant150.JPG,1200,750,Indian Elephant,89,111,726,609
Elephant60.jpg,759,422,Indian Elephant,303,5,608,421
Elephant60.jpg,759,422,Indian Elephant,233,175,325,368
